	raised	ROI_ATH	catg	vc	mm	cap_controlled	dao_approve	id	launch_date	platform	total_supply	fear_greed_val	month
gamium	$200,000	43x	Metaverse	 DAO Maker 	 DAO Maker 	0.0	0.0	gamium	30/03/22	binance-smart-chain	6324100709.91762	55	03
adaswap	$195,000	12x	DeFi	 Shima Capital 	 MarketMaker.io 	0.0	0.0	adaswap	05/04/22	ethereum	10000000000.0	53	04
step-app	$2,750,000	149x	Move To Earn		 Kairon Labs 	1.0	1.0	step-app-fitfi	26/04/22	avalanche	5000000000.0	27	04
dragon-sb	$195,000	9x	Gaming	 DnR Labs 		0.0	1.0	dragonsb	15/03/22	binance-smart-chain	95000000.0	21	03
defiato	$600,000	2x	DeFi	 CRC 	 MarketMaker.io 	0.0	1.0	defiato	16/12/20	ethereum	250000000.0	92	12
spellfire	$245,000	6x	Gaming	 DAO Maker 	 Kairon Labs 	0.0	0.0	spellfire	27/01/22	ethereum	640000000.0	20	01
bbs-network	$550,000	4x	Social network	 Binance 		1.0	1.0	bbs-network	17/02/22	ethereum	1000000000.0	52	02
hubble	$1,500,000	5x	DeFi	 Delphi Digital 	 Skynet Trading 	0.0	0.0	hubble	28/01/22	solana	100000000.0	24	01
fantom-maker	$95,000	4x	DeFi	 Halvings 	 DAO Maker 	0.0	1.0	fantom-maker	04/03/22	fantom	600000000.0	33	03
infinity-skies	$200,000	1x	Gaming	 Jump 	 Jump 	0.0	1.0	infinity-skies	14/01/22	polygon-pos		21	01
ftribe-fighters	$95,000	10x	Metaverse	 Raptor 		0.0	1.0	ftribe-fighters	05/01/22	binance-smart-chain	1000000000.0	24	01
mgg	$195,000	4x	Guild	 SparkPoint 	 DAO Maker 	0.0	0.0	metagaming-guild	10/02/22	ethereum	999230770.0	50	02
metagods	$95,000	36x	Gaming	 Cinchblock 		0.0	0.0	metagods	17/12/21	binance-smart-chain	500000000.0	23	12
wam	$280,000	10x	Gaming	 DAO Maker 	 MarketMaker.io 	0.0	1.0	wam	20/12/21	binance-smart-chain	1000000000.0	25	12
solice	$95,000	71x	Metaverse	 Three Arrows Capital 	 Skynet Trading 	0.0	0.0	solice	07/01/22	solana	400000000.0	18	01
kingdomx	$115,000	6x	Gaming	 LD Capital 	 MarketMaker.io 	1.0	1.0	kingdomx	09/02/22	binance-smart-chain	1000000000.0	54	02
1sol	$147,000	7x	DEX	 NGC 	 Jump 	0.0	1.0	1sol	15/12/21	ethereum	100000000.0	28	12
prometheus	$245,000	9x	Gaming	 Lucid Blue 	 Skynet Trading 	0.0	0.0	metagame-arena	30/11/21	binance-smart-chain	30000000.0	40	11
symbiosis-finance	$435,000	7x	Exchange	 Blockchain.com 	 Kairon Labs 	0.0	1.0	symbiosis-finance	02/12/21	ethereum	100000000.0	32	12
meta-soccer	$295,000	5x	Metaverse	 Defiance 	 DAO Maker 	0.0	0.0	metasoccer	17/12/21	polygon-pos	384005644.606959	23	12
shopnext	$130,000	26x	Market	 DAO Maker 	 MarketMaker.io 	0.0	1.0	shopnext	02/12/21	binance-smart-chain	1000000000.0	32	12
bitlocus	$145,000	18x	Financial Service	 DAO Maker 	 MarketMaker.io 	0.0	1.0	bitlocus	03/12/21	terra	500000000.0	31	12
titan-hunters	$95,000	49x	Gaming	 Rikkei 	 MarketMaker.io 	0.0	1.0	titan-hunters	18/11/21	binance-smart-chain	1000000000.0	54	11
kaka-nft	$145,000	33x	NFT	 Lucid Blue 	 Blockpulse 	0.0	1.0	kaka-nft-world	25/11/21	binance-smart-chain	100000000.0	32	11
victoria-vr	$100,000	209x	Metaverse	 DAO Maker 		0.0	1.0	victoria-vr	03/12/21	ethereum	16800000000.0	31	12
bemil-coin	$95,000	55x	Gaming	 Faraland 	 Acheron Trading 	0.0	1.0	bemil-coin	25/11/21	binance-smart-chain	1000000000.0	32	11
polygonum-online	$115,000	36x	Gaming	 IDO Research Ventures 	 Skynet Trading 	0.0	1.0	pog-coin	30/11/21	binance-smart-chain	100000000.0	40	11
blockasset	$105,000	12x	NFT	 Solana 	 DAO Maker 	0.0	1.0	blockasset	09/12/21	solana	320000000.0	29	12
yin-finance	$235,000	11x	DeFi	 Fenbushi Capital 	 Jump trading 	0.0	0.0	yin-finance	15/11/21	ethereum	100000000.0	72	11
resource-finance	$1,220,000	8x	Protocol	 Future Perfect 		0.0	0.0	resource-protocol	22/11/21	celo	100000000.0	50	11
numbers-protocol	$1,195,000	63x	Protocol	 Binance 	 MarketMaker.io 	0.0	1.0	numbers-protocol	18/11/21	ethereum	42382500.0	54	11
demole	$95,000	21x	Gaming	 DAO Maker 	 MarketMaker.io 	0.0	1.0	demole	19/10/21	binance-smart-chain	500000000.0	75	10
clearpool	$95,000	64x	DeFi	 Sequoia 	 Skynet Trading 	0.0	0.0	clearpool	28/10/21	ethereum	1000000000.0	66	10
envoy	$125,000	9x	NFT	 Solidity Ventures 	 Kairon Labs 	0.0	0.0	envoy-network	03/11/21	ethereum	100000000.0	76	11
warena	$95,000	41x	Gaming	 M6 	 Dark Pool 	0.0	1.0	warena	09/10/21	binance-smart-chain	100000000.0	72	10
3kingdoms	$175,000	38x	Gaming	 Cinchblock 	 MarketMaker.io 	0.0	0.0	the-three-kingdoms	13/10/21	binance-smart-chain	1000000000.0	70	10
dark-frontiers	$120,000	36x	Gaming	 DAO Maker 	 DAO Maker 	0.0	1.0	dark-frontiers	08/10/21	binance-smart-chain	250000000.0	74	10
heroesempires	$120,000	87x	Gaming	 Megala 	 MarketMaker.io 	0.0	1.0	heroes-empires	11/10/21	binance-smart-chain	1000000000.0	71	10
orion-money	$445,000	47x	DAPP	 Delphi 	 DAO Maker 	0.0	0.0	orion-money	30/09/21	ethereum	1000000000.0	20	09
nftrade	$495,000	22x	NFT Marketplace	 DAO Maker 	 MarketMaker.io 	1.0	1.0	nftrade	24/09/21	ethereum	135000000.0	33	09
gamefi	$95,000	352x	Launchpad	 DAO Maker 		1.0	1.0	gamefi	11/09/21	binance-smart-chain	15000000.0	31	09
snook	$195,000	10x	Gaming		 GSR 	0.0	0.0	snook	07/09/21	polygon-pos	39927153.04	79	09
kaby-arena	$95,000	25x	Gaming	 Icetea Labs 		0.0	1.0	kaby-arena	31/08/21	binance-smart-chain	153791462.77482	73	08
marnotaur	$100,000	20x	DeFi			0.0	0.0	marnotaur	25/10/21	binance-smart-chain		72	10
chronicle	$275,000	15x	NFT	 Dominance Ventures 	 TokenMania 	0.0	1.0	chronicle	17/09/21	ethereum	100000000.0	48	09
brokoli	$300,000	29x	NFT	 DAO Maker 	 DAO Maker 	0.0	1.0	brokoli	05/10/21	ethereum	125000000.0	59	10
coinspaid	$95,000	10x	Financial Services	 AU21 		0.0	0.0	coinspaid	31/08/21	ethereum	800000000.0	73	08
dinox	$200,000	44x	Gaming	 DAO Maker 	 MarketMaker.io 	1.0	1.0	dinox	29/07/21	ethereum	160000000.0	50	07
derace	$355,000	165x	Gaming	 DAO Maker 	 MarketMaker.io 	1.0	1.0	derace	03/08/21	ethereum	120000000.0	48	08
vent-finance	$168,000	42x	DeFi	 DAO Maker 	 MarketMaker.io 	0.0	1.0	vent-finance	10/09/21	ethereum	250000000.0	46	09
infinity-pad	$100,000	35x	Launchpad			0.0	0.0	infinity-pad	26/07/21	ethereum	1000000000.0	26	07
opulous	$1,000,000	151x	DeFi	 DAO Maker 	 DAO Maker 	1.0	1.0	opulous	23/09/21	ethereum	500000000.0	27	09
formation-fi	$200,000	14x	DeFi	 Genblock 		0.0	1.0	formation-fi	18/06/21	ethereum	1000000000.0	25	06
gamestarter	$335,000	45x	Launchpad	 DAO Maker 	 DAO Maker 	1.0	1.0	gamestarter	11/08/21	ethereum	100000000.0	70	08
pera-finance	$245,000	5x	DeFi	 Existential 	 MarketMaker.io 	0.0	1.0	pera-finance	11/07/21	avalanche	125350784.0	20	07
openocean	$100,000	26x	Trading and Investment	 Binance 		0.0	1.0	openocean	12/07/21	binance-smart-chain	1000000000.0	25	07
delta-theta	$300,000	6x	Trading and Investment	 Three Commas 	 MarketMaker.io 	0.0	0.0	delta-theta	16/07/21	ethereum	99755226.0	22	07
lossless-protocol	$250,000	34x	Security	 DAO Maker 	 Dark Pool 	1.0	1.0	lossless	03/06/21	ethereum	100000000.0	24	06
ternoa	$150,000	28x	Infastructure	 LD Capital 		0.0	1.0	coin-capsule	31/05/21	ethereum	2500000000.0	18	05
spherium	$190,000	4x	Financial Services			0.0	1.0	spherium	18/08/21	ethereum	12923347.0	73	08
gold-fever	$105,000	69x	Gaming	 DAO Maker 	 DAO Maker 	1.0	1.0	gold-fever-native-gold	19/11/21	ethereum	170000000.0	34	11
knit-finance	$145,000	36x	DeFi	 AU21 	 MarketMaker.io 	0.0	0.0	knit-finance	02/09/21	ethereum	100000000.0	74	09
fear-nfts	$95,000	39x	Gaming	 DAO Maker 	 MarketMaker.io 	1.0	1.0	fear	26/05/21	ethereum	65000000.0	22	05
ioi	$200,000	14x	Gaming	 DAO Maker 	 MarketMaker.io 	0.0	1.0	ioi-token	11/06/21	ethereum	37500000.0	21	06
epik	$180,000	62x	Entertainment	 DAO Maker 	 Kairon Labs 	0.0	1.0	epik-prime	27/08/21	ethereum	2000000000.0	71	08
lever-network	$100,000	11x	Trading and Investment	 LD Capital 		0.0	0.0	lever-network	08/05/21	ethereum	100000000.0	67	05
xcad-network	$750,000	91x	DeFi	 DAO Maker 	 MarketMaker.io 	1.0	1.0	xcad-network	31/05/21	ethereum	198987808.659136	18	05
maki-swap	$100,000	22x	DeFi			0.0	0.0	makiswap	03/06/21	huobi-token	208955345.198495	24	06
ispolink	$100,000	11x	Blockchain Service	 AU21 	 Skynet Trading 	0.0	1.0	ispolink	07/05/21	ethereum	10000000000.0	64	05
sienna	$800,000	9x	DeFi	 Magnus Capital 	 Skynet Trading 	0.0	1.0	sienna	07/09/21		10000000.0	79	09
legends-of-crypto	$156,000	19x	Gaming	 SMC Capital 		0.0	1.0	locgame	03/05/21	ethereum	150000000.0	61	05
crypto-prophecies	$165,000	11x	Gaming	 Moonwhale 		0.0	0.0	the-crypto-prophecies	30/04/21	ethereum	245724066.0	51	04
smoothy-finance	$195,000	7x	DeFi	 Defiance 		0.0	1.0	smoothy	27/04/21	ethereum	100000000.0	50	04
mochi	$95,000	10x	Blockchain Service	 Magnus Capital 	 Darkpool 	0.0	0.0	mochi-market	25/04/21	ethereum	100000000.0	31	04
hord	$145,000	72x	DeFi	 DcentraLab 	 Kairon Labs 	0.0	0.0	hord	23/04/21	ethereum	320000000.0	55	04
showcase	$195,000	5x	Blockchain Service	 Blocktower 		0.0	1.0	showcase-token	29/04/21	ethereum	120000000.0	52	04
cere-network	$1,000,000	20x	Infastructure	 Binance 		0.0	1.0	cere-network	08/11/21	ethereum	10000000000.0	75	11
crowny	$145,000	34x	Blockchain Service	 Rarestone 	 Acheron 	0.0	1.0	crowny-token	23/04/21	solana	813097988.0	55	04
alphr	$150,000	13x	Trading and Investment			0.0	0.0	alphr	27/04/21	ethereum	10000000.0	50	04
orao-network	$850,000	3x	Blockchain Service			0.0	0.0	orao-network	03/05/21			61	05
hapi	$100,000	20x	Blockchain Service	 Hacken 		0.0	1.0	hapi	11/03/21	ethereum	691929.206667669	73	03
aluna-social	$300,000	18x	Trading	 DEXT Ventures 		0.0	1.0	aluna	15/03/21	ethereum	99788845.8145621	76	03
dafi-protocol	$150,000	62x	DeFi	 SL2 	 Acheron 	0.0	1.0	dafi-protocol	18/03/21	ethereum	2250000000.0	72	03
yield-protocol	$165,000	22x	DeFi	 Ex Network 		0.0	1.0	yield-protocol	06/03/21	ethereum	140661635.577524	77	03
xend-finance	$100,000	40x	DeFi	 NGC 		0.0	1.0	xend-finance	24/03/21	ethereum	200000000.0	65	03
vaiot	$250,000	36x	Infrastructure			0.0	1.0	vaiot	16/02/21	ethereum	400000000.0	95	02
my-neighbor-alice	$100,000	327x	GameFi	 Chromnia 		0.0	1.0	my-neighbor-alice	15/03/21	ethereum	100000000.0	76	03
seascape	$60,000	61x	Gaming	 LD Capital 		1.0	1.0	crowns	01/02/21	ethereum	10000000.0	77	02
dao-maker	$3,900,000	87x	Launchpad			0.0	0.0	dao-maker	09/02/21	ethereum	277524000.0	95	02
anrkey-x	$125,000	19x	DeFi			0.0	0.0	anrkey-x	18/12/20	ethereum	200000000.0	95	12
plotx	$250,000	8x	DeFi			0.0	0.0	plotx	14/10/20	ethereum	200000000.0	53	10
definer	$96,000	5x	DeFi			0.0	0.0	definer	12/10/20	ethereum	168000000.0	52	10
orion-protocol	$3,750,000	293x	DeFi			0.0	0.0	orion-protocol	16/07/20	ethereum	100000000.0	43	07
